ticket_id;created_at;channel;text;category;handling_minutes;resolved
T-00001;2025-03-02 10:32;мобильное приложение;вопрос по бонусной программе;прочее;7.0;да
T-00002;2025-10-28 14:15;телефон;как отменить подписку;подписка;23.2;да
T-00003;2025-05-09 11:59;телефон;посылка задерживается;доставка;13.7;да
T-00004;2025-03-14 20:45;мобильное приложение;посылка задерживается;качество товара;10.7;да
T-00005;2025-08-06 16:51;чат;посылка задерживается;доставка;15.6;да
T-00006;2025-03-08 01:45;чат;где мой заказ;доставка;12.5;да
T-00007;2025-08-22 21:30;мобильное приложение;вопрос по бонусной программе;прочее;15.3;да
T-00008;2025-05-31 08:00;мобильное приложение;вернуть деньги за заказ;оплата;11.4;да
T-00009;2025-10-13 21:58;почта;списали за подписку без согласия;подписка;30.9;нет
T-00010;2025-09-03 02:41;мобильное приложение;где мой заказ;доставка;20.0;да
T-00011;2025-02-12 19:50;мобильное приложение;не прошел платеж;оплата;20.8;да
T-00012;2025-03-11 17:14;почта;курьер не приехал;доставка;27.6;да
T-00013;2025-10-28 09:32;телефон;сбросить пароль;личный кабинет;27.4;нет
T-00014;2025-01-14 00:32;почта;изменить адрес доставки;доставка;29.3;да
T-00015;2025-09-24 06:27;чат;курьер не приехал;доставка;6.8;да
T-00016;2025-01-25 14:55;почта;не соответствует описанию;качество товара;16.1;да
T-00017;2025-04-06 12:17;мобильное приложение;посылка задерживается;доставка;11.8;да
T-00018;2025-04-01 10:33;чат;где мой заказ;доставка;13.9;нет
T-00019;2025-08-21 20:21;почта;сбросить пароль;личный кабинет;11.4;да
T-00020;2025-05-24 17:48;чат;курьер не приехал;доставка;16.1;нет
T-00021;2025-03-29 03:43;чат;не пришел чек;оплата;6.0;да
T-00022;2025-06-11 05:16;чат;не прошел платеж;;12.4;да
T-00023;2025-10-15 18:59;почта;ошибка при оплате картой;оплата;19.7;да
T-00024;2025-08-07 21:56;телефон;списали за подписку без согласия;;8.1;да
T-00025;2025-03-04 09:49;чат;доставили не тот товар;доставка;14.3;да
T-00026;2025-03-04 03:02;мобильное приложение;не пришел чек;оплата;25.5;да
T-00027;2025-05-03 13:42;почта;двойное списание;оплата;14.7;да
T-00028;2025-05-22 17:30;телефон;изменить адрес доставки;;15.4;да
T-00029;2025-09-24 23:20;почта;как отменить подписку;подписка;10.4;да
T-00030;2025-07-24 22:23;мобильное приложение;не пришел чек;оплата;8.7;да
T-00031;2025-12-11 18:19;мобильное приложение;не соответствует описанию;качество товара;6.5;да
T-00032;2025-11-24 05:05;мобильное приложение;изменить адрес доставки;доставка;29.6;да
T-00033;2025-09-22 20:42;почта;где мой заказ;доставка;10.7;да
T-00034;2025-05-30 09:34;мобильное приложение;двойное списание;оплата;40.5;да
T-00035;2025-10-03 05:46;чат;вернуть деньги за заказ;оплата;23.0;да
T-00036;2025-04-21 17:09;мобильное приложение;курьер не приехал;доставка;32.7;да
T-00037;2025-06-04 20:07;телефон;посылка задерживается;доставка;14.9;да
T-00038;2025-02-14 15:49;мобильное приложение;двойное списание;оплата;11.6;да
T-00039;2025-04-01 06:51;мобильное приложение;изменить адрес доставки;доставка;5.8;да
T-00040;2025-12-03 23:08;почта;не прошел платеж;оплата;24.0;да
T-00041;2025-03-15 17:49;мобильное приложение;не пришел чек;оплата;16.6;да
T-00042;2025-12-14 15:58;телефон;не соответствует описанию;качество товара;15.6;да
T-00043;2025-05-10 04:21;чат;доставили не тот товар;доставка;22.2;да
T-00044;2025-11-22 03:42;почта;не прошел платеж;оплата;23.7;да
T-00045;2025-01-06 03:09;мобильное приложение;двойное списание;оплата;5.8;да
T-00046;2025-12-15 18:35;мобильное приложение;ошибка при оплате картой;оплата;14.8;да
T-00047;2025-06-24 10:22;телефон;ошибка при оплате картой;оплата;5.7;да
T-00048;2025-08-27 06:23;телефон;не приходит код подтверждения;личный кабинет;20.4;нет
T-00049;2025-11-12 02:54;почта;изменить адрес доставки;доставка;17.1;да
T-00050;2025-09-28 16:55;телефон;вернуть деньги за заказ;оплата;8.5;да
T-00051;2025-09-08 04:35;почта;изменить номер телефона;личный кабинет;10.3;да
T-00052;2025-03-09 21:36;телефон;не прошел платеж;оплата;4.7;да
T-00053;2025-03-28 05:44;телефон;двойное списание;оплата;10.9;да
T-00054;2025-07-06 17:05;телефон;не соответствует описанию;;6.8;да
T-00055;2025-12-27 22:52;почта;не прошел платеж;оплата;11.8;да
T-00056;2025-09-11 06:23;мобильное приложение;нужна справка для бухгалтерии;прочее;12.7;нет
